employee_id,age,tenure,department,salary,commute_distance,remote_ratio,overtime_hours,performance_rating,attrition
NEW001,42,8,HR,62000,10,0.5,7,4,0
NEW002,44,9,Engineering,68000,12,0.7,6,4,0
NEW003,43,2,Engineering,70000,28,0.6,18,3,1
NEW004,48,10,Engineering,71000,13,0.8,6,4,0
NEW005,34,5,HR,59000,11,0.4,10,3,0
NEW006,34,5,HR,57000,11,0.3,9,3,0
NEW007,27,2,Sales,45000,50,0.0,37,1,1
NEW008,43,9,Engineering,71000,13,0.7,9,4,0
NEW009,43,9,Engineering,70000,14,0.7,9,4,0
NEW010,43,9,Engineering,70000,14,0.7,9,4,0
NEW011,30,2,HR,52000,21,0.4,20,2,1
NEW012,29,2,Sales,47000,49,0.0,32,1,1
NEW013,40,8,HR,60000,6,0.4,5,4,0
NEW014,32,2,Engineering,55000,35,0.0,30,1,1
NEW015,28,2,Sales,46000,47,0.0,30,1,1
NEW016,31,2,Sales,48000,46,0.0,31,1,1
NEW017,45,10,HR,60000,10,0.5,5,4,0
NEW018,30,2,HR,52000,21,0.4,20,2,1
NEW019,49,11,Engineering,72000,14,0.8,4,4,0
NEW020,25,1,Sales,42000,50,0.0,40,1,1
NEW021,38,7,HR,61000,9,0.4,6,4,0
NEW022,26,1,Sales,43000,48,0.0,35,1,1
NEW023,37,7,Engineering,69000,12,0.7,8,4,0
NEW024,29,2,Engineering,55000,34,0.0,28,1,1
NEW025,33,3,Engineering,58000,33,0.1,26,2,1
NEW026,39,7,Engineering,67000,12,0.6,7,4,0
NEW027,27,1,Sales,44000,49,0.0,38,1,1
NEW028,50,12,Engineering,74000,15,0.9,3,4,0
NEW029,44,9,Engineering,69000,13,0.8,6,4,0
NEW030,43,9,Engineering,70000,14,0.7,8,4,0
NEW031,43,9,Engineering,70000,14,0.7,9,4,0
NEW032,42,8,HR,62000,10,0.5,7,4,0
NEW033,43,2,Engineering,70000,28,0.6,18,3,1
NEW034,48,10,Engineering,71000,13,0.8,6,4,0
NEW035,34,5,HR,59000,11,0.4,10,3,0
NEW036,34,5,HR,57000,11,0.3,9,3,0
NEW037,27,2,Sales,45000,50,0.0,37,1,1
NEW038,43,9,Engineering,71000,13,0.7,9,4,0
NEW039,43,9,Engineering,70000,14,0.7,9,4,0
NEW040,43,9,Engineering,70000,14,0.7,9,4,0
NEW041,43,9,Engineering,70000,14,0.7,9,4,0
NEW042,44,9,Engineering,70000,13,0.8,7,4,0
NEW043,45,10,Engineering,72000,12,0.8,6,4,0
NEW044,46,10,Engineering,73000,12,0.9,4,4,0
